node_id,title,description,image_url,address
root,CONTINUUM SPACE,The central hub of the Continuum Space universe. Explore various domains from BIM to Art.,,,
cat_bim,BIM,Building Information Modeling and Coordination. Exploring the intersection of architecture and data.,/projects/BIM_CRD/Newgiza/NEWGIZA_OCover.jpg,
cat_acd,Academic,Academic research and projects in architecture and urban design.,,
cat_art,Art,Creative expressions through digital and traditional media.,/projects/Art/Digital_01/ART_JellyFish_01.png,
cat_cmp,Computation,Computational design and software development for the built environment.,,
sub_bim-crd,BIM Coordination,Specialized workflows for clash detection and model coordination.,/projects/BIM_CRD/Zedwest/Zedwest_01.jpg,
sub_bim-ats,BIM Automation Scripts,Automating repetitive tasks in BIM workflows for efficiency.,
sub_bim-sfd,BIM Software Development,Developing custom tools and plugins for BIM applications.,
sub_bim-dta,BIM Data Analysis,Extracting and analyzing data from BIM models for informed decision-making.,/projects/BIM_DTA/LCA/MNMS_OOCover.jpg,
sub_acd-arc,Academic Architecture,Research and projects focused on architectural design and theory.,/projects/ACD/Timber/Timber_01.jpg,
sub_acd-urd,Academic Urban Design,Exploring urban design principles and strategies through academic research.,/projects/ACD/Berlin/Berlin_01.jpg,
sub_art-ink,Ink,Traditional ink drawings and sketches.,,
sub_art-dgt,Digital,Digital art and visualizations exploring contemporary themes.,/projects/Art/Blackheart/BLCKHRT_OCover.jpg,
sub_cmp-dsn,Design,Generative and computational design explorations.,,
sub_cmp-sfd,Software Development,Building tools and plugins for architectural workflows.,,

bim-crd_01,NewGiza Westrige,BIM coordination for high-end residential Units.,/projects/BIM_CRD/Newgiza/NEWGIZA_OCover.jpg,"New Giza, Giza, Egypt"
bim-crd_02,Sodic Spectrum,MEP coordination and structural alignment for commercial hubs.,/projects/BIM_CRD/SodicSpectrum/SodicSpectrum_OCover.jpg,"New Cairo, Cairo Egypt"
bim-crd_03,ZED West towers,High-rise residential coordination and technical documentation.,/projects/BIM_CRD/Zedwest/Zedwest_OCover.jpg,"Sheikh Zayed City, Giza, Egypt"
bim-crd_04,Belle Vie Villas,Landscape and architectural coordination for luxury villas.,/projects/BIM_CRD/Bellevie/Bellevie_OCover.jpg,"New Zayed, Giza, Egypt"
bim-crd_05,Southern Dunes,Roofing systems for coastal hospitality developments.,/projects/BIM_CRD/SDunes/SDunes_OCover.jpg,"Tabuk, Saudi Arabia"
bim-crd_06,Aquellum,Mixed-use development coordination.,/projects/BIM_CRD/Aquellum/Aquellum-OCover.jpg,"Tabuk, Saudi Arabia"
bim-crd_07,REWE PORZ,Urban scale BIM coordination and planning.,/projects/BIM_CRD/Rewe/REWE_OCover.jpg,"Cologne, Germany"
bim-crd_08,HITTIN,Smart city infrastructure and building coordination.,/projects/BIM_CRD/Hittin/HITTIN_OCover.jpg,"Riyadh, Saudi Arabia"

bim-ats_01,Dynamo_Automated Cullout Views,Dynamo Script for automated detail Cullout plan Views.,,
bim-ats_02,RHino inside Revit_Prefab Railing System,Dynamo Script for Prefabricated steel stairs Railing System.,,
bim-ats_03,Dynamo_Customizable Lintel/Threshold,Dynamo Script for customizable Lintel/Threshold based on defined values and materials,,

bim-sfd_01,Revit C# Plugin Live Model Dashboard,Real-time model monitoring and data visualization for Revit projects.,,
bim-sfd_02,Revit C# SLope Analysis, Analyse Slopes based on defined values and coloers the faces,,

bim-dta_01,Micro to macro_LCA,Extracting lifecycle data for environmental impact analysis With BIM integration,/projects/BIM_DTA/LCA/MNMS_OCover.png,"Berlin, Germany"

acd-arc_01,Regeneration of forests,Regeneration and reuse strategies for forest ecosystems.,/projects/ACAD_ARC/FrstRgn/FrstRgn_OCover.jpg,"Brandenburg, Germany"
acd-arc_02,Factory Adaptive Reuse Strategies,Adaptive reuse strategies for transforming industrial buildings into vibrant spaces.,/projects/ACD/AdaptiveReuse/AdaptiveReuse_01.jpg,"Marseille, France"
acd-arc_03,Pavilion / waste paper,Innovative architectural concepts and design explorations.,/projects/ACD/Concept03/Concept03_01.jpg,"Berlin, Germany"
acd-arc_04,Pavilion / recycled wood,Innovative architectural concepts and design explorations.,/projects/ACD/Concept04/Concept04_01.jpg,"Berlin, Germany"
acd-arc_05,Cats shelters from wood,Innovative architectural concepts and design explorations.,/projects/ACD/Concept05/Concept05_01.jpg,"Poznan, Poland"

acd-urd_01,Participatory Urban Design Berlin,Urban design strategies for sustainable and resilient cities.,/projects/ACD_URD/InsurgentDesign/Marzahn_OCover.jpg,"Berlin, Germany"
acd-urd_02,Participatory Urban Design Aswan workshop,Conceptual urban design projects exploring new typologies and public spaces.,/projects/ACD/UrbanDesign02/UrbanDesign02_01.jpg,"Aswan, Egypt"
acd-urd_03,Participatory Urban Design Rio workshop,Experimental urban design proposals addressing contemporary challenges.,/projects/ACD/UrbanDesign03/UrbanDesign03_01.jpg,"Rio de Janeiro, Brazil"

art-ink_01,Ornamental Ink Canvas 01,Traditional ink drawings exploring themes of emptiness and space.,,
art-ink_02,Ornamental Ink Canvas 02,Detailed ink studies focusing on architectural forms and landscapes.,,
art-ink_03,Ornamental Ink Canvas 03,Expressive ink compositions blending abstraction and representation.,,

art-dgt_01,Ornamented Jellyfish,Digital visualizations of complex networks and relationships.,/projects/Art/Digital_01/ART_JellyFish_01.png,
art-dgt_02,Black Heart,Digital art exploring themes of darkness and emotion.,/projects/Art/Blackheart/BLCKHRT_OCover.jpg,
cmp-sfd_01,Workflow 01,placeholder details,/projects/CMP/DataParser/DataParser_01.png,
cmp-sfd_02,Workflow 02,placeholder details,/projects/CMP/SoftwareModule02/SoftwareModule02_01.png,
cmp-sfd_03,Workflow 03,placeholder details,/projects/CMP/SoftwareModule03/SoftwareModule03_01.png,

cmp-dsn_01,Hinged Park,Experimental computational design and parametric modeling based on mathematical open surface equations.,/projects/CMP/Hingedpark/HingedPark_OCover.png,
cmp-dsn_02,Generative Script 02,placeholder details,/projects/CMP/GenerativeScript02/GenerativeScript02_01.png,
cmp-dsn_03,Generative Script 03,placeholder details,/projects/CMP/GenerativeScript03/GenerativeScript03_01.png,
